bmrb_id,n_residues,ca_count,cb_count,n_count,ha_count,pdb_id,fetch_ok,chain_a_residues,n_chains,helix_segs,sheet_segs,helix_residues,strand_residues,pdb_fetch_ok,delta_res,helix_pct,strand_pct,passes,fail_reason,score,already_have
51584,22,21,13,21,0,UUID,True,0,0,0,0,0,0,False,22,0.0,0.0,False,PDB fetch failed,0.0,False
51639,203,192,149,177,0,UUID,True,0,0,0,0,0,0,False,203,0.0,0.0,False,PDB fetch failed,0.0,False
51678,46,45,35,42,0,UUID,True,0,0,0,0,0,0,False,46,0.0,0.0,False,PDB fetch failed,0.0,False
51706,88,85,73,85,0,UUID,True,0,0,0,0,0,0,False,88,0.0,0.0,False,PDB fetch failed,0.0,False
51779,74,72,66,72,0,UUID,True,0,0,0,0,0,0,False,74,0.0,0.0,False,PDB fetch failed,0.0,False
51785,213,287,269,226,0,UUID,True,0,0,0,0,0,0,False,213,0.0,0.0,False,PDB fetch failed,0.0,False
51788,87,87,77,86,0,UUID,True,0,0,0,0,0,0,False,87,0.0,0.0,False,PDB fetch failed,0.0,False
51820,92,92,85,92,0,UUID,True,0,0,0,0,0,0,False,92,0.0,0.0,False,PDB fetch failed,0.0,False
51825,130,130,116,129,0,UUID,True,0,0,0,0,0,0,False,130,0.0,0.0,False,PDB fetch failed,0.0,False
51865,36,36,31,34,0,UUID,True,0,0,0,0,0,0,False,36,0.0,0.0,False,PDB fetch failed,0.0,False
51866,34,34,30,32,0,UUID,True,0,0,0,0,0,0,False,34,0.0,0.0,False,PDB fetch failed,0.0,False
51867,22,42,39,40,0,UUID,True,0,0,0,0,0,0,False,22,0.0,0.0,False,PDB fetch failed,0.0,False
51880,40,45,38,187,0,UUID,True,0,0,0,0,0,0,False,40,0.0,0.0,False,PDB fetch failed,0.0,False
51928,21,21,17,0,0,UUID,True,0,0,0,0,0,0,False,21,0.0,0.0,False,PDB fetch failed,0.0,False
51993,39,39,33,39,0,UUID,True,0,0,0,0,0,0,False,39,0.0,0.0,False,PDB fetch failed,0.0,False
52006,37,37,31,37,0,UUID,True,0,0,0,0,0,0,False,37,0.0,0.0,False,PDB fetch failed,0.0,False
52012,73,73,65,73,0,UUID,True,0,0,0,0,0,0,False,73,0.0,0.0,False,PDB fetch failed,0.0,False
52014,125,123,103,108,115,UUID,True,0,0,0,0,0,0,False,125,0.0,0.0,False,PDB fetch failed,0.0,False
52070,77,72,61,64,0,UUID,True,0,0,0,0,0,0,False,77,0.0,0.0,False,PDB fetch failed,0.0,False
52090,37,37,36,36,0,UUID,True,0,0,0,0,0,0,False,37,0.0,0.0,False,PDB fetch failed,0.0,False
52099,29,34,30,34,0,UUID,True,0,0,0,0,0,0,False,29,0.0,0.0,False,PDB fetch failed,0.0,False
52104,36,36,35,35,0,UUID,True,0,0,0,0,0,0,False,36,0.0,0.0,False,PDB fetch failed,0.0,False
52197,82,164,150,164,0,UUID,True,0,0,0,0,0,0,False,82,0.0,0.0,False,PDB fetch failed,0.0,False
52223,50,50,46,50,0,UUID,True,0,0,0,0,0,0,False,50,0.0,0.0,False,PDB fetch failed,0.0,False
52252,31,31,30,24,0,UUID,True,0,0,0,0,0,0,False,31,0.0,0.0,False,PDB fetch failed,0.0,False
52337,35,35,27,34,0,UUID,True,0,0,0,0,0,0,False,35,0.0,0.0,False,PDB fetch failed,0.0,False
52338,27,27,22,25,0,UUID,True,0,0,0,0,0,0,False,27,0.0,0.0,False,PDB fetch failed,0.0,False
52340,56,55,47,54,0,UUID,True,0,0,0,0,0,0,False,56,0.0,0.0,False,PDB fetch failed,0.0,False
52380,66,61,51,59,0,UUID,True,0,0,0,0,0,0,False,66,0.0,0.0,False,PDB fetch failed,0.0,False
52400,299,283,241,289,148,UUID,True,0,0,0,0,0,0,False,299,0.0,0.0,False,PDB fetch failed,0.0,False
52468,54,53,50,28,0,UUID,True,0,0,0,0,0,0,False,54,0.0,0.0,False,PDB fetch failed,0.0,False
52512,44,41,27,39,34,UUID,True,0,0,0,0,0,0,False,44,0.0,0.0,False,PDB fetch failed,0.0,False
52584,137,133,91,120,0,UUID,True,0,0,0,0,0,0,False,137,0.0,0.0,False,PDB fetch failed,0.0,False
